temperatura,humidade,cor,pronto_para_consumo
9.59096263,97.00753478,verde,NAO
18.08128748,96.46723556,verde,NAO
12.88404899,95.60422218,amarela,SIM
18.83105194,96.64195313,amarela,NAO
13.53901353,92.97803708,preta,NAO
14.64886581,91.59032229,amarela,NAO
12.18065444,94.92048687,verde,NAO
19.84707104,96.28049376,amarela,NAO
13.22405988,97.03245177,amarela,SIM
14.53249934,96.94695554,verde,NAO
17.11666725,95.65286606,amarela,SIM
14.83743955,96.47940487,amarela,SIM
18.37540684,94.08898268,verde,NAO
12.8958602,97.98883904,amarela,SIM
13.32321514,93.03949133,preta,NAO
11.8299391,93.67371158,amarela,NAO
18.07412402,95.30758988,amarela,NAO
19.26865683,96.73840328,amarela,NAO
19.53665464,96.30602921,verde,NAO
11.72378104,96.1415539,amarela,SIM
13.92203454,90.46247753,amarela,NAO
5.444962759,94.10368369,verde,NAO
10.9474943,95.72288663,amarela,SIM
16.00320996,94.54978632,preta,NAO
9.043523013,96.12598266,amarela,NAO
10.8781818,95.73535466,verde,NAO
9.452713818,96.91850025,preta,NAO
13.23181843,96.37626336,amarela,SIM
19.62759324,97.164258,amarela,NAO
11.2330602,89.7305603,amarela,NAO
13.95007112,93.60115752,amarela,NAO
16.00109885,94.54144257,verde,NAO
17.52552356,95.90288437,amarela,SIM
9.975792061,96.81473118,preta,NAO
16.69410362,97.3462037,amarela,SIM
13.08416053,97.79005349,amarela,SIM
16.61478501,94.93337245,verde,NAO
13.46663043,96.53752817,amarela,SIM
14.36285148,94.59659938,amarela,SIM
14.8279061,96.3557922,amarela,SIM
20.80734599,96.54058096,verde,NAO
13.9163238,94.78006154,amarela,SIM
13.57063215,96.17969392,amarela,SIM
12.39475357,92.26603404,amarela,NAO
15.75633555,99.06523533,verde,NAO
17.05001432,95.62789241,preta,NAO
14.33573041,96.64067612,verde,NAO
12.2845919,98.24714917,amarela,NAO
19.5491382,96.20099243,amarela,NAO
7.840292967,95.68553764,amarela,NAO
14.73789848,97.10493244,preta,NAO
15.06592764,99.0006511,amarela,NAO
17.11975865,96.73295393,verde,NAO
13.25647348,94.72814768,amarela,SIM
12.62708289,99.49761655,amarela,NAO
16.29409931,95.57152223,preta,NAO
18.66163318,100.2308015,verde,NAO
10.5448967,97.32230312,preta,NAO
17.65513746,93.53561288,amarela,NAO
8.585747181,96.64909489,amarela,NAO
13.44356824,99.97338137,amarela,NAO
13.807307,96.86279298,amarela,SIM
14.38329923,96.27810238,amarela,SIM
10.15714641,97.15472115,amarela,SIM
13.62376664,96.6789338,amarela,SIM
14.37290114,95.62596239,amarela,SIM
14.08802207,96.89701072,verde,NAO
13.44654043,95.57705794,amarela,SIM
9.352475148,98.68449831,preta,NAO
17.23569569,92.81941699,amarela,NAO
19.58125065,98.77876528,amarela,NAO
11.85203134,95.49318924,verde,NAO
15.51564071,95.40352465,preta,NAO
13.77769751,96.09335948,amarela,SIM
14.60064094,96.36803831,amarela,SIM
8.527929465,94.68830504,amarela,NAO
11.98815437,95.83684737,verde,NAO
17.30966706,98.35384214,amarela,NAO
12.2908762,100.145903,amarela,NAO
17.42801063,95.63639827,amarela,SIM
15.23987854,93.65367354,amarela,NAO
15.66207125,95.55151422,amarela,SIM
10.02743817,98.20924062,verde,NAO
14.50044752,94.35590735,amarela,SIM
13.7575358,93.01932007,amarela,NAO
12.73242117,95.5545416,amarela,SIM
19.00343658,95.87624073,amarela,NAO
13.8844772,95.8071582,amarela,SIM
16.61808328,94.7672621,amarela,SIM
11.2232808,96.77155898,verde,NAO
16.97688494,99.24372915,verde,NAO
11.03596132,93.82238128,amarela,NAO
11.21603677,97.18526738,amarela,SIM
14.02407698,98.33667041,verde,NAO
18.35243458,99.92839896,amarela,NAO
11.05440137,96.50508852,verde,NAO
12.83857035,97.85075945,amarela,SIM
19.98844782,96.54220535,amarela,NAO
10.70964013,94.30269072,verde,NAO
15.364603,96.17062631,amarela,SIM
16.36891611,95.24134387,amarela,SIM
20.62938782,96.23762706,amarela,NAO
16.38879735,95.90403969,amarela,SIM
7.349723881,95.12750138,preta,NAO
16.70151156,98.27579872,amarela,NAO
13.3407376,94.46847186,verde,NAO
